StudentRef,Yeargroup,Date,Academic Year,Semester,Type of Misconduct,Verdict,Sanction
Sdff10ba26bf396dc,,20-Jan-00,,Sem 2: Jan-Jun,Social Misconduct,,
S581f407029f4e39c,2016,2013 September,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure & Other
S9bcf704cefcf47e4,2018,2015 Dec,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
S2c694144f8da0ad7,2018,2014 October,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure & Other
S1b2f1a80315dc492,2018,2013 May 27,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S1b2f1a80315dc492,2018,2015 Dec 2,,Sem 1: Sept-Dec,Social Misconduct,Guilty,Course Failure & Suspension
S4560bdeb6c588aca,2019,2016 May,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S4ae72b9a6598f388,2019,2017 Nov,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Other
S7baa7b3c3beb28ac,2016,2014 May,,Sem 2: Jan-Jun,Academic & Social Misconduct,Guilty,Suspension & Other
S4a707a84b51547dd,2019,2016 5,,Sem 2: Jan-Jun,Academic Misconduct,Not guilty,
S1f6482a572896352,2019,2017 1,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Suspension & Other
S6fc476a82090892b,2019,2016 April,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
Sd6ce42d5c5c85794,2017,2016 Jan,,Sem 2: Jan-Jun,Social Misconduct,Guilty,Expulsion
S2c025ce396fab52d,2017,2016 Dec,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure & Other
Sff1af17e347ace80,2014,2015   June,,Sem 2: Jan-Jun,Social Misconduct,Not guilty,
Sb143e37d00ab5e74,2021,2017 December,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Other
Sab4e34c4032a6d68,2015,2013 Jan,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure & Other
Sab4e34c4032a6d68,2015,2013 Jan,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure & Other
S1f6ee74edc523461,,2013,,,Academic Misconduct,,
S510c103c6c1ca861,2016,2013 April,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure & Other
Sf0d5db1d88a1758f,2015,2016 Dec,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
S36883ca8ecc2a5f2,2018,1-Dec-15,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure & Other
Sfeb2855a7a928b02,2018,2016 December,,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure & Other
S5f1c7f8006e8cf88,,2006 May,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure & Other
S53730b04a357d25b,2019,2015 Dec  ,,Sem 1: Sept-Dec,Academic Misconduct,Not guilty,
S69148c47ce17762d,2017,2017 May,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S3dd43195a3e68d5b,2019,2017 April,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S859b8b92b755dc16,2019,2017 April,,Sem 2: Jan-Jun,Social Misconduct,Guilty,Suspension
Se4c8d5f4bcf90563,2017,2017 April,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S653a61a7efe3a764,2020,1-May-17,,Sem 2: Jan-Jun,Sexual Misconduct,Guilty,Suspension
S2d86b506df325fd8,2017,1-Jun-17,,Sem 2: Jan-Jun,Sexual Misconduct,Guilty,Expulsion
Sf759084bcdd92a4d,2020,1-Feb-18,,Sem 2: Jan-Jun,Social Misconduct,Guilty,Suspension
S1753d9cbafaeee88,2021,1-Feb-19,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S3886f13c7deb7bcc,2021,1-Feb-19,,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
Sa2578e0aa0b85354,2022,19-Dec-20,2020/21,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
S7ccbf8ceb118003e,2022,19-Dec-20,2020/21,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
S47bbb8461464955e,2022,1-Feb-20,2019/20,Sem 2: Jan-Jun,Social Misconduct,Guilty,Suspension
S42551d2755bb4899,2020,1-Feb-20,2019/20,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
Sef825fc263cc41e5,2022,20-Jul-20,2019/20,Sem 3: Jul-Aug,Academic Misconduct,Guilty,Course Failure
Sf7afa6d35950e947,2022,20-Jul-20,2019/20,Sem 3: Jul-Aug,Academic Misconduct,Guilty,Course Failure
Scbf35711af116063,2023,20-Aug-20,2019/20,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
Se6c49b47662819c0,2023,20-Aug-20,2019/20,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
S1cc5c8e77a41be06,2023,20-Aug-20,2019/20,Sem 1: Sept-Dec,Academic Misconduct,Guilty,Course Failure
Sc35bea8f342e4bdd,2021,20-Feb-21,2020/21,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
Sfd35496ebb965464,2021,20-Feb-21,2020/21,Sem 2: Jan-Jun,Academic Misconduct,Guilty,Course Failure
S28a20cbaeee4c1fa,2021,20-Feb-21,2020/21,Sem 2: Jan-Jun,Academic & Social Misconduct,Guilty,Suspension
Sf672d7e12e5ea552,2021,20-Feb-21,2020/21,Sem 2: Jan-Jun,,Not guilty,
